relative_path,size_bytes,sha256,content_type,public_safety,license_scope
docs/SOURCE_LINEAGE.md,1082,4dec87cb9b248291f5c4a21a875150d937b2f8b783d0beda9e6ad99392072fe0,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
environment.yml,252,53374c8f01d1da3dd5073b108ca6928a8a52b731ae0295206f8a86ff3c9c4a26,CONFIGURATION,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
manifests/public_reproducibility_manifest_v1.json,2866,3865cce0bcc0ea7e0cc76f517459f1cafa719f9753eb6985075f40317732ab0b,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
manifests/source_lineage_v1_3.csv,23434,c3c04eafd7f1fd103ff83082a0eed9f6743d40569f0fa3aeba1506076e2a76a1,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
pyproject.toml,633,4459bcb62c5e3d993cd9af178990eca139afbe88460418cbcd6b6208cc5c96c3,CONFIGURATION,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
reference_outputs/metrics/public_numeric_reference_v1.json,1065,adc21459e5efb2ea471e52c93df62fb8188d6feb61b8a385e06e43025eb062fb,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
reference_outputs/tables/core_result_table_source_v1.csv,1625,248aa317f198251878302aa9f7b1fe7bc6660156b659aafa88d5ec98efc76615,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
src/wce/__init__.py,79,fc62a19a2c1c555fba633e63a9f2eca8e10092f6e07334a4ebd7054d33c11883,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/contracts/__init__.py,365,501a448267f3e4aa26842b6ee606b91fc2499c22c69612577b8634ef9d3fbf3a,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/contracts/io.py,1473,84bbfd09bbc2c17af41f8ae9071ee183f0d77b2b39d3b23c78d09c222129710d,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/contracts/scientific.py,9464,ba33a148ba7aaf03296c0d98d071a254cb81ea585affc7434d58b2fa135d8594,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/external_interface/__init__.py,106,7eddef5f72366eb09604fc64d1b303b4268a6993ee56403b0cd5685b980d990b,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/external_interface/schema.py,964,12cc5ef0d715de79c23e961891c8457683b7ad6cba9e03facd7a0a1092e423d0,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/metrics/__init__.py,162,140bee8d01abd86c561e48e72319120f18113bbccb12acc548e30ea5de30dbb6,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/metrics/public.py,2487,c46f08cdd342253d65b427e2bfa8cfb9db1574c58f751d9397bb23090fae8e0d,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/__init__.py,68,12da800a6d63fb53d30a287f3dedc88c081e06366041e6072b96fb61a4ee68bb,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/analysis.py,10366,7ef7a336bef7efabd4e55b75faab16c5f9ce0c45b5c88d8faabbf6818f280142,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/full.py,10748,8a87eeac4027622c25e2c855af44a79673540fb7f396e139f9530fd335e9573d,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/precheck.py,3427,49fff17e8f19e69a27498a22bb1bf658a84bb1334d3eacca3a4c7bf08cae4882,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/prediction.py,3310,0a0f0de0d17d518bbb0b29ff984edc4ccfe507eef3449925805ea9a0b1095bc2,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/production.py,772,8b98ce3d69f4712a00db5841e9949a6c56add91462117d2bd8f0e02f1922264a,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/public_validation.py,1519,e4cdfecdbf0fa47dd826b603eb0071d98c3197d7bf00cbf914d6e81bad0afb35,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/reporting.py,937,2c73c52dc0324ee897eeeafc1e5dcfa072aa73c665637259468424199c3526d3,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/pipeline/training.py,4591,6be35ba12edaadea5a14e9934a730faff8d8433b0e51aa909ee163f794a48c58,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/plotting/__init__.py,96,9fa513469394434466df568e008493fe103568612e13d05f508c69ab48a994f1,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/plotting/public_figures.py,17474,14bce43cf1f959b6e91698587af077eae0b72f18567205987d59472ca27961a7,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/stencil/__init__.py,151,8125e69b4aadef1e52fb1c10ed42fd7166950b3ad549dccffebcd17f1ca7c1ac,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
src/wce/stencil/backend.py,4098,2b145b7add52c53ccc4eb26085c71f15add5832c89df3810f07c59442ee93819,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_bootstrap_determinism.py,863,91d753286c9d6a0a609a15dbafa21d6704986f16c3d7ba3b2ddb2e8db0b87a31,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_license_boundary.py,1675,df4314c6cb0f80d5b3db3f876c1be8cc3551afa674f8ca68d3b27654272d2e74,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_nested_cv.py,1479,0e35d9b643b760c9a27fde2173a13802959110804d3ced8b81cfd6b5ae771301,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_non_clobber.py,714,f3deb534a5a94bca0e2bd1727bfd8bfcfdb0631e3e946d58b4423f2c0b7fe2a9,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_public_safety.py,479,bf03e43af2d1908301524d1e555d8dbab9c382c1ab64bf25394ece306dd59545,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_reference_tolerance.py,964,feb0c415262f5b5bcbcbedce1b239a7e114d93ee2c7ef31a6769e4089d6a0180,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_scientific_contracts.py,582,5908f1ffdc98c42493d00a2cd9c92a6234a1b44e6696cdbd137b389a0f1cb9e8,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_ssrd_units.py,469,8d67076618e037ae30716efedbba75c0373f0d3328628a0d01e5613992778d8a,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_stencil_geometry.py,974,0292d22b8103c4812cb1a71c629e964a9555483d6ce0d65c0d6e640eaf72f6bf,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_td_constraint.py,1178,10f058a331b6c900569d25108f77de086b1b6a09aa158369f2d2a23d94786b05,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_wct.py,871,ea273d0ebd20cc54b96c1374be0960ae4b1a7d1df2e682ffd3df7cf272a78cc8,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tests/test_wind_rotation.py,697,58aa69d5e03771c8f9c2a21fc45dca08f4f0e7ec0497b25af4596bb92cf34fe2,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tools/clean_room_test.py,3715,9f1e70770646e3c398a27cd14a4495eaaaa3dca4e38517036d35e0f9f4cb6bdc,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tools/security_scan.py,4533,e48836370c3f85ab0c7cc1558c1071c09fcbe5ff64a70d904d6fb17e6d9f5cbc,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
tools/verify_reference_outputs.py,2584,ac8d75b4ecc8e5dee64d0818ed5fb15d323d35481ed1d760bd00146fd6f8a040,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
workflows/reproduce_public_results.py,2805,f6ee33318a4f6d86a47071361dcbe31dddf9b563fc40a9bf35ed3160341d54f0,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
workflows/run_full_pipeline.py,1594,eab0d35693d1157900c6a22af91cb7c288394ff7ea4e78970d9a507ac4061f29,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
workflows/validate_installation.py,3444,5aaaf755e531cfeb083b9af9e4f352a5162876be01f21add60e69855bd257e39,PYTHON_SOURCE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
